Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 2 files to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] Started recording 1. The result will be written to:
     [java] 
     [java] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/event_producer_recording.jfr
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 10000, 1000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] FEEDBACK SERVER started................
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] Value : 1593.0 :Impact : 0.0031909998238149667
     [java] Value : 1903.0 :Impact : 0.0029233820154204717
     [java] Value : 2441.0 :Impact : 0.002458935625367777
     [java] Value : 6890.0 :Impact : 0.0013818115667212658
     [java] Value : 8683.0 :Impact : 0.0029296784391455565
     [java] Value : 7298.0 :Impact : 0.0017340311338985446
     [java] Value : 4699.0 :Impact : 5.096420403515712E-4
     [java] Value : 7314.0 :Impact : 0.0017478436659448607
     [java] Value : 5110.0 :Impact : 1.5483262341550055E-4
     [java] Value : 7048.0 :Impact : 0.0015182103206771332
     [java] Value : 2905.0 :Impact : 0.0020583721960289072
     [java] Value : 5247.0 :Impact : 3.6562817770143655E-5
     [java] Value : 5807.0 :Impact : 4.4687580384576307E-4
     [java] Value : 8932.0 :Impact : 0.0031446359691140948
     [java] Value : 3254.0 :Impact : 0.0017570863407716667
     [java] Value : 7892.0 :Impact : 0.00224682138611283
     [java] Value : 1034.0 :Impact : 0.003673575162178172
     [java] Value : 3723.0 :Impact : 0.0013522064951682587
     [java] Value : 6023.0 :Impact : 6.333449864691397E-4
     [java] Value : 5893.0 :Impact : 5.211181635940675E-4
     [java] Value : 842.0 :Impact : 0.0038393255467322465
     [java] Value : 1056.0 :Impact : 0.0036545829306147883
     [java] Value : 8096.0 :Impact : 0.0024229311697015555
     [java] Value : 9655.0 :Impact : 0.003768789760950579
     [java] Value : 4900.0 :Impact : 3.361221065216375E-4
     [java] Value : 9896.0 :Impact : 0.0039768410248959595
     [java] Value : 132.0 :Impact : 0.004452256656281206
     [java] Value : 4814.0 :Impact : 4.1036446626977006E-4
     [java] Value : 5980.0 :Impact : 5.962238065950734E-4
     [java] Value : 1638.0 :Impact : 0.003152152077435154
     [java] Value : 7239.0 :Impact : 0.0016830974219783342
     [java] Value : 8429.0 :Impact : 0.00271040449291248
     [java] Value : 3396.0 :Impact : 0.0016345001188619434
     [java] Value : 5919.0 :Impact : 5.435635281691164E-4
     [java] Value : 7935.0 :Impact : 0.0022839425659868964
     [java] Value : 7160.0 :Impact : 0.0016148980450003145
     [java] Value : 4579.0 :Impact : 6.132360306979107E-4
     [java] Value : 950.0 :Impact : 0.0037460909554205583
     [java] Value : 8365.0 :Impact : 0.002655154364727731
     [java] Value : 2517.0 :Impact : 0.0023933260981485486
     [java] Value : 9419.0 :Impact : 0.003565054913269393
     [java] Value : 208.0 :Impact : 0.004386647129061979
     [java] Value : 4823.0 :Impact : 4.0259491699373874E-4
     [java] Value : 6197.0 :Impact : 7.835562724713232E-4
     [java] Value : 2624.0 :Impact : 0.0023009547900897337
     [java] Value : 9056.0 :Impact : 0.0032516830924719273
     [java] Value : 3409.0 :Impact : 0.001623277436574419
     [java] Value : 750.0 :Impact : 0.00391874760599779
     [java] Value : 1687.0 :Impact : 0.003109851198043848
     [java] Value : 7723.0 :Impact : 0.002100926516375013
     [java] Value : 3390.0 :Impact : 0.001639679818379183
     [java] Value : 1268.0 :Impact : 0.003471566881002905
     [java] Value : 5555.0 :Impact : 2.2932842411860506E-4
     [java] Value : 6101.0 :Impact : 7.006810801942861E-4
     [java] Value : 1363.0 :Impact : 0.003389554971978741
     [java] Value : 9562.0 :Impact : 0.0036885044184321618
     [java] Value : 7033.0 :Impact : 0.0015052610718838623
     [java] Value : 8417.0 :Impact : 0.0027000450938778286
     [java] Value : 3571.0 :Impact : 0.0014834255496068867
     [java] Value : 1269.0 :Impact : 0.0034707035977500317
     [java] Value : 3309.0 :Impact : 0.0017096057618629494
     [java] Value : 9859.0 :Impact : 0.003944899544539304
     [java] Value : 99.0 :Impact : 0.00448074500362654
     [java] Value : 3672.0 :Impact : 0.0013962339410654831
     [java] Value : 5490.0 :Impact : 1.7321501268098303E-4
     [java] Value : 3889.0 :Impact : 0.0012089014751892333
     [java] Value : 8038.0 :Impact : 0.0023728607410340463
     [java] Value : 9032.0 :Impact : 0.003230964294402625
     [java] Value : 1805.0 :Impact : 0.0030079837742032554
     [java] Value : 7852.0 :Impact : 0.002212290055997384
     [java] Value : 8289.0 :Impact : 0.002589544837508503
     [java] Value : 1465.0 :Impact : 0.0033015000801844643
     [java] Value : 753.0 :Impact : 0.003916157756239171
     [java] Value : 6714.0 :Impact : 0.0012298737142133356
     [java] Value : 4168.0 :Impact : 9.680454476339813E-4
     [java] Value : 5678.0 :Impact : 3.3551226422356425E-4
     [java] Value : 627.0 :Impact : 0.00402493144610275
     [java] Value : 9423.0 :Impact : 0.003568508046281058
     [java] Value : 9054.0 :Impact : 0.0032499565259661804
     [java] Value : 2907.0 :Impact : 0.0020566456295229886
     [java] Value : 3446.0 :Impact : 0.0015913359562175924
     [java] Value : 3518.0 :Impact : 0.0015291795620098576
     [java] Value : 2199.0 :Impact : 0.002667850172566202
     [java] Value : 9525.0 :Impact : 0.0036565629380753348
     [java] Value : 9038.0 :Impact : 0.0032361439939200365
     [java] Value : 2380.0 :Impact : 0.0025115959037939057
     [java] Value : 1816.0 :Impact : 0.0029984876584214773
     [java] Value : 3920.0 :Impact : 0.0011821396943496462
     [java] Value : 705.0 :Impact : 0.003957595352377603
     [java] Value : 8828.0 :Impact : 0.0030548545108138995
     [java] Value : 4437.0 :Impact : 7.358222526078058E-4
     [java] Value : 5919.0 :Impact : 5.435635281691164E-4
     [java] Value : 1025.0 :Impact : 0.0036813447114542037
     [java] Value : 547.0 :Impact : 0.0040939941063336425
     [java] Value : 4257.0 :Impact : 8.91213238127229E-4
     [java] Value : 3542.0 :Impact : 0.0015084607639405552
     [java] Value : 3026.0 :Impact : 0.0019539149224296944
     [java] Value : 5380.0 :Impact : 7.825385486354822E-5
     [java] Value : 8880.0 :Impact : 0.003099745239963997
     [java] Value : 4314.0 :Impact : 8.42006092712765E-4
     [java] Value : 8537.0 :Impact : 0.002803639084224168
     [java] Value : 4932.0 :Impact : 3.0849704242917717E-4
     [java] Value : 5863.0 :Impact : 4.952196660075257E-4
     [java] Value : 8239.0 :Impact : 0.002546380674864152
     [java] Value : 265.0 :Impact : 0.004337439983647343
     [java] Value : 7095.0 :Impact : 0.0015587846335628644
     [java] Value : 9306.0 :Impact : 0.0034675039056933387
     [java] Value : 872.0 :Impact : 0.0038134270491457047
     [java] Value : 119.0 :Impact : 0.004463479338568731
     [java] Value : 4048.0 :Impact : 0.0010716394379803207
     [java] Value : 6300.0 :Impact : 8.724744475184733E-4
     [java] Value : 2650.0 :Impact : 0.002278509425514685
     [java] Value : 9367.0 :Impact : 0.0035201641841194676
     [java] Value : 1203.0 :Impact : 0.0035276802924405267
     [java] Value : 5314.0 :Impact : 2.1277160173052942E-5
     [java] Value : 5480.0 :Impact : 1.6458218015225038E-4
     [java] Value : 571.0 :Impact : 0.004073275308264341
     [java] Value : 3253.0 :Impact : 0.00175794962402454
     [java] Value : 8079.0 :Impact : 0.002408255354402366
     [java] Value : 3015.0 :Impact : 0.001963411038211472
     [java] Value : 9482.0 :Impact : 0.003619441758201269
     [java] Value : 346.0 :Impact : 0.004267514040163748
     [java] Value : 3288.0 :Impact : 0.0017277347101736318
     [java] Value : 3466.0 :Impact : 0.0015740702911599552
     [java] Value : 5990.0 :Impact : 6.04856639123978E-4
     [java] Value : 8661.0 :Impact : 0.0029106862075820006
     [java] Value : 1216.0 :Impact : 0.0035164576101530025
     [java] Value : 7990.0 :Impact : 0.0023314231448956137
     [java] Value : 6932.0 :Impact : 0.0014180694633424587
     [java] Value : 4634.0 :Impact : 5.657554517891932E-4
     [java] Value : 4620.0 :Impact : 5.778414173295909E-4
     [java] Value : 4446.0 :Impact : 7.280527033317744E-4
     [java] Value : 5127.0 :Impact : 1.4015680811648308E-4
     [java] Value : 8302.0 :Impact : 0.0026007675197960278
     [java] Value : 3264.0 :Impact : 0.0017484535082427622
     [java] Value : 9303.0 :Impact : 0.0034649140559347186
     [java] Value : 4851.0 :Impact : 3.7842298591294336E-4
     [java] Value : 2869.0 :Impact : 0.0020894503931326884
     [java] Value : 1199.0 :Impact : 0.00353113342545202
     [java] Value : 2213.0 :Impact : 0.002655764207025804
     [java] Value : 8142.0 :Impact : 0.0024626421993342415
     [java] Value : 3394.0 :Impact : 0.00163622668536769
     [java] Value : 3901.0 :Impact : 0.0011985420761545821
     [java] Value : 8858.0 :Impact : 0.0030807530084004412
     [java] Value : 6457.0 :Impact : 0.0010080099182216394
     [java] Value : 6426.0 :Impact : 9.812481373822242E-4
     [java] Value : 47.0 :Impact : 0.0045256357327764654
     [java] Value : 5405.0 :Impact : 9.983593618572376E-5
     [java] Value : 6139.0 :Impact : 7.33485843803986E-4
     [java] Value : 9440.0 :Impact : 0.0035831838615800757
     [java] Value : 6792.0 :Impact : 0.0012972098079383101
     [java] Value : 400.0 :Impact : 0.004220896744507904
     [java] Value : 9093.0 :Impact : 0.003283624572828754
     [java] Value : 5001.0 :Impact : 2.489304979800621E-4
     [java] Value : 6045.0 :Impact : 6.523372180326954E-4
     [java] Value : 8280.0 :Impact : 0.002581775288232472
     [java] Value : 5390.0 :Impact : 8.688668739245282E-5
     [java] Value : 1080.0 :Impact : 0.003633864132545486
     [java] Value : 6946.0 :Impact : 0.0014301554288828563
     [java] Value : 8440.0 :Impact : 0.0027199006086942577
     [java] Value : 7559.0 :Impact : 0.001959348062901734
     [java] Value : 6914.0 :Impact : 0.001402530364790396
     [java] Value : 5690.0 :Impact : 3.458716632582154E-4
     [java] Value : 1444.0 :Impact : 0.0033196290284949748
     [java] Value : 6807.0 :Impact : 0.001310159056731753
     [java] Value : 7850.0 :Impact : 0.0022105634894916374
     [java] Value : 7098.0 :Impact : 0.0015613744833214843
     [java] Value : 2561.0 :Impact : 0.002355341635021609
     [java] Value : 3632.0 :Impact : 0.0014307652711807576
     [java] Value : 1141.0 :Impact : 0.003581203854119357
     [java] Value : 4341.0 :Impact : 8.186974448848429E-4
     [java] Value : 5267.0 :Impact : 1.9297152712506393E-5
     [java] Value : 6582.0 :Impact : 0.0011159203248323451
     [java] Value : 5319.0 :Impact : 2.559357643759122E-5
     [java] Value : 8656.0 :Impact : 0.0029063697913176345
     [java] Value : 6413.0 :Impact : 9.700254550946998E-4
     [java] Value : 9326.0 :Impact : 0.0034847695707511477
     [java] Value : 387.0 :Impact : 0.004232119426795428
     [java] Value : 3566.0 :Impact : 0.0014877419658712529
     [java] Value : 676.0 :Impact : 0.003982630566711272
     [java] Value : 1132.0 :Impact : 0.0035889734033953884
     [java] Value : 2669.0 :Impact : 0.002262107043709921
     [java] Value : 8148.0 :Impact : 0.002467821898851653
     [java] Value : 3835.0 :Impact : 0.0012555187708450774
     [java] Value : 1075.0 :Impact : 0.0036381805488098526
     [java] Value : 8586.0 :Impact : 0.002845939963615646
     [java] Value : 3045.0 :Impact : 0.0019375125406247585
     [java] Value : 4391.0 :Impact : 7.755332822404918E-4
     [java] Value : 375.0 :Impact : 0.004242478825829908
     [java] Value : 7550.0 :Impact : 0.0019515785136258745
     [java] Value : 3638.0 :Impact : 0.001425585571663518
     [java] Value : 4139.0 :Impact : 9.930806619676499E-4
     [java] Value : 8333.0 :Impact : 0.0026275293006354427
     [java] Value : 7564.0 :Impact : 0.001963664479166272
     [java] Value : 7850.0 :Impact : 0.0022105634894916374
     [java] Value : 3308.0 :Impact : 0.0017104690451158226
     [java] Value : 7337.0 :Impact : 0.0017676991807611178
     [java] Value : 5353.0 :Impact : 5.494520703562615E-5
     [java] Value : 7462.0 :Impact : 0.0018756095873718236
     [java] Value : 2894.0 :Impact : 0.002067868311810513
     [java] Value : 526.0 :Impact : 0.004112123054644153
     [java] Value : 7304.0 :Impact : 0.0017392108334159562
     [java] Value : 8525.0 :Impact : 0.002793279685189517
     [java] Value : 2499.0 :Impact : 0.0024088651967004394
     [java] Value : 4065.0 :Impact : 0.0010569636226813032
     [java] Value : 4125.0 :Impact : 0.0010051666275080475
     [java] Value : 1764.0 :Impact : 0.003043378387571575
     [java] Value : 786.0 :Impact : 0.003887669408893837
     [java] Value : 7477.0 :Impact : 0.0018885588361650944
     [java] Value : 4430.0 :Impact : 7.418652353779186E-4
     [java] Value : 3839.0 :Impact : 0.0012520656378334125
     [java] Value : 4125.0 :Impact : 0.0010051666275080475
     [java] Value : 3999.0 :Impact : 0.0011139403173717984
     [java] Value : 6620.0 :Impact : 0.001148725088442045
     [java] Value : 7649.0 :Impact : 0.0020370435556615316
     [java] Value : 4344.0 :Impact : 8.161075951260511E-4
     [java] Value : 4530.0 :Impact : 6.555369100893885E-4
     [java] Value : 3358.0 :Impact : 0.0016673048824714714
     [java] Value : 1742.0 :Impact : 0.0030623706191351308
     [java] Value : 904.0 :Impact : 0.003785801985053416
     [java] Value : 7011.0 :Impact : 0.0014862688403203064
     [java] Value : 5141.0 :Impact : 1.280708425760854E-4
     [java] Value : 3355.0 :Impact : 0.0016698947322302633
     [java] Value : 3105.0 :Impact : 0.0018857155454516748
     [java] Value : 5749.0 :Impact : 3.968053751784259E-4
     [java] Value : 6600.0 :Impact : 0.001131459423384236
     [java] Value : 2188.0 :Impact : 0.0026773462883479798
     [java] Value : 2262.0 :Impact : 0.0026134633276344984
     [java] Value : 4413.0 :Impact : 7.565410506769361E-4
     [java] Value : 9065.0 :Impact : 0.0032594526417477863
     [java] Value : 6180.0 :Impact : 7.688804571723058E-4
     [java] Value : 2972.0 :Impact : 0.0020005322180855385
     [java] Value : 4382.0 :Impact : 7.833028315165232E-4
     [java] Value : 1388.0 :Impact : 0.0033679728906565653
     [java] Value : 8024.0 :Impact : 0.002360774775493649
     [java] Value : 1510.0 :Impact : 0.0032626523338044797
     [java] Value : 413.0 :Impact : 0.00420967406222038
     [java] Value : 1510.0 :Impact : 0.0032626523338044797
     [java] Value : 4363.0 :Impact : 7.997052133212872E-4
     [java] Value : 8857.0 :Impact : 0.003079889725147568
     [java] Value : 8014.0 :Impact : 0.002352141942964916
     [java] Value : 4506.0 :Impact : 6.762557081586907E-4
     [java] Value : 9634.0 :Impact : 0.0037506608126398966
     [java] Value : 4632.0 :Impact : 5.674820182949398E-4
     [java] Value : 7188.0 :Impact : 0.0016390699760811098
     [java] Value : 8685.0 :Impact : 0.002931405005651303
     [java] Value : 3408.0 :Impact : 0.0016241407198272924
     [java] Value : 4456.0 :Impact : 7.194198708028698E-4
     [java] Value : 1667.0 :Impact : 0.0031271168631014853
     [java] Value : 8035.0 :Impact : 0.0023702708912754266
     [java] Value : 5898.0 :Impact : 5.254345798584339E-4
     [java] Value : 236.0 :Impact : 0.004362475197981183
     [java] Value : 4384.0 :Impact : 7.815762650106047E-4
     [java] Value : 7439.0 :Impact : 0.0018557540725555666
     [java] Value : 8035.0 :Impact : 0.0023702708912754266
     [java] Value : 3881.0 :Impact : 0.0012158077412122194
     [java] Value : 4783.0 :Impact : 4.371262471091852E-4
     [java] Value : 7766.0 :Impact : 0.002138047696249251
     [java] Value : 5120.0 :Impact : 1.4619979088676787E-4
     [java] Value : 1106.0 :Impact : 0.003611418767970437
     [java] Value : 7907.0 :Impact : 0.002259770634906101
     [java] Value : 7371.0 :Impact : 0.0017970508113593247
     [java] Value : 5860.0 :Impact : 4.926298162487339E-4
     [java] Value : 1500.0 :Impact : 0.003271285166333384
     [java] Value : 4384.0 :Impact : 7.815762650106047E-4
     [java] Value : 1714.0 :Impact : 0.003086542550215926
     [java] Value : 5108.0 :Impact : 1.5655918992141902E-4
     [java] Value : 6794.0 :Impact : 0.0012989363744442285
     [java] Value : 2188.0 :Impact : 0.0026773462883479798
     [java] Value : 209.0 :Impact : 0.004385783845809105
     [java] Value : 7396.0 :Impact : 0.0018186328926815003
     [java] Value : 2689.0 :Impact : 0.002244841378652112
     [java] Value : 1992.0 :Impact : 0.002846549805913547
     [java] Value : 6713.0 :Impact : 0.0012290104309604624
     [java] Value : 9575.0 :Impact : 0.003699727100719686
     [java] Value : 8885.0 :Impact : 0.0031040616562283633
     [java] Value : 1611.0 :Impact : 0.003175460725263076
     [java] Value : 4560.0 :Impact : 6.296384125028465E-4
     [java] Value : 6145.0 :Impact : 7.386655433212256E-4
     [java] Value : 3609.0 :Impact : 0.0014506207859971867
     [java] Value : 8614.0 :Impact : 0.0028701118946964413
     [java] Value : 5098.0 :Impact : 1.6519202245015167E-4
     [java] Value : 5447.0 :Impact : 1.3609383280691677E-4
     [java] Value : 817.0 :Impact : 0.003860907628054422
     [java] Value : 9200.0 :Impact : 0.003375995880887397
     [java] Value : 6299.0 :Impact : 8.716111642655999E-4
     [java] Value : 4077.0 :Impact : 0.001046604223646652
     [java] Value : 3778.0 :Impact : 0.0013047259162595414
     [java] Value : 7130.0 :Impact : 0.0015889995474137725
     [java] Value : 9477.0 :Impact : 0.0036151253419369023
     [java] Value : 5686.0 :Impact : 3.4241853024672233E-4
     [java] Value : 4976.0 :Impact : 2.705125793022376E-4
     [java] Value : 2571.0 :Impact : 0.0023467088024927045
     [java] Value : 7839.0 :Impact : 0.002201067373709859
     [java] Value : 6246.0 :Impact : 8.25857151862801E-4
     [java] Value : 9566.0 :Impact : 0.0036919575514436547
     [java] Value : 2757.0 :Impact : 0.00218613811745587
     [java] Value : 8539.0 :Impact : 0.0028053656507299146
     [java] Value : 6531.0 :Impact : 0.0010718928789351207
     [java] Value : 7985.0 :Impact : 0.0023271067286312476
     [java] Value : 796.0 :Impact : 0.0038790365763651047
     [java] Value : 2109.0 :Impact : 0.0027455456653259994
     [java] Value : 1742.0 :Impact : 0.0030623706191351308
     [java] Value : 2108.0 :Impact : 0.0027464089485788727
     [java] Value : 9013.0 :Impact : 0.003214561912597861
     [java] Value : 9050.0 :Impact : 0.0032465033929545157
     [java] Value : 6733.0 :Impact : 0.0012462760960180997
     [java] Value : 2324.0 :Impact : 0.0025599397659554963
     [java] Value : 3124.0 :Impact : 0.0018693131636469107
     [java] Value : 4598.0 :Impact : 5.968336488931466E-4
     [java] Value : 2836.0 :Impact : 0.002117938740478022
     [java] Value : 4508.0 :Impact : 6.745291416527722E-4
     [java] Value : 4604.0 :Impact : 5.916539493757351E-4
     [java] Value : 9844.0 :Impact : 0.003931950295745862
     [java] Value : 6630.0 :Impact : 0.0011573579209709496
